original	translation
15266	
47865	
15268	
15269	
15270	
15271	
15272	
15273	
15274	
15275	
15276	
15277	
15278	
15279	
15280	
15281	
15282	
15283	
15284	
15285	
15286	
15288	
15289	
15290	
15291	
15292	
15293	
15294	
15295	
15296	
15297	
15298	
15299	
15300	
15301	
15302	
15303	
15304	
15305	
15306	
15307	
15308	
15309	
15310	
15311	
15312	
15313	
15314	
47867	
47868	
15316	
15317	
15318	
15319	
15320	
15321	
15322	
15323	
15324	
15325	
15326	
15327	
15328	
15329	
15330	
15331	
15332	
15333	
15334	
15335	
15336	
15337	
15338	
15339	
15340	
15342	
15343	
47871	
47872	
15345	
15346	
15347	
15348	
15349	
15350	
15351	
15352	
15353	
15354	
15355	
15356	
15357	
15358	
15359	
15360	
15361	
15362	
15363	
15364	
15365	
15366	
15367	
15368	
15369	
15370	
15371	
15372	
15373	
15374	
15375	
15376	
15377	
15378	
15379	
15380	
15381	
15382	
15383	
15384	
15385	
15386	
15387	
15388	
15389	
15390	
15391	
15392	
15393	
47873	
47874	
15395	
15396	
15397	
15398	
15399	
15400	
15401	
47875	
47876	
47877	
47878	
15404	
47879	
47880	
47881	
47882	
15407	
15408	
15409	
15410	
15411	
81936	
15412	
15413	
47883	
47884	
15415	
15416	
15417	
15418	
15419	
15420	
15421	
47885	
47886	
47887	
15423	
15424	
15425	
15426	
15427	
15428	
15429	
15430	
15431	
15432	
15433	
15434	
15435	
15436	
15437	
15438	
15439	
15440	
15441	
15442	
15443	
15444	
15445	
15446	
15447	
47888	
47889	
15449	
15450	
15451	
15452	
15453	
15454	
15455	
15456	
15457	
15458	
15459	
15460	
15461	
15462	
15463	
15464	
15465	
15466	
15467	
15468	
15469	
15470	
15471	
15472	
15473	
15474	
15475	
15476	
15477	
15478	
15479	
15480	
15481	
47890	
47891	
47892	
47893	
47894	
47895	
15485	
15486	
15487	
15488	
15489	
15490	
15491	
15492	
15493	
15494	
15496	
15497	
15498	
15499	
15500	
15501	
47896	
47897	
15503	
15504	
15505	
15506	
15507	
58284	
15508	
15509	
15510	
15511	
15512	
15513	
15514	
15515	
15516	
15517	
15518	
15519	
15520	
15521	
15522	
47898	
47899	
15524	
15525	
15526	
15527	
15528	
15529	
15530	
15531	
15532	
15533	
15534	
15535	
15536	
15537	
15538	
47900	
47901	
15540	
15541	
15542	
15543	
15544	
15545	
15546	
47902	
15548	
15549	
15550	
15551	
15552	
15553	
15554	
15555	
15556	
15557	
15558	
15559	
57053	
15561	
15562	
15563	
15564	
15565	
15566	
15567	
15568	
15569	
15570	
15571	
15572	
15573	
15574	
15575	
15576	
47904	
47905	
15578	
15579	
15580	
15581	
58603	
15582	
15583	
15584	
15585	
47906	
47907	
15587	
15588	
15589	
15590	
15591	
15592	
15593	
15594	
15595	
15596	
15597	
15598	
15599	
15600	
15601	
15602	
15603	
15604	
15605	
15606	
15607	
15608	
15609	
15610	
15611	
15612	
15613	
15614	
15615	
15616	
15617	
15618	
15619	
15620	
15621	
15622	
15623	
15624	
15625	
15626	
15627	
15628	
15629	
15630	
15631	
15632	
15633	
15634	
15635	
15636	
15637	
15638	
15639	
15640	
15641	
15642	
15643	
47908	
47909	
15645	
15646	
15647	
15648	
15649	
15650	
15651	
47910	
47911	
15653	
15654	
15655	
15656	
15657	
15658	
15659	
15660	
15661	
15662	
15663	
15664	
15665	
15666	
15667	
15668	
15669	
47912	
47913	
15671	
15672	
15673	
15674	
15675	
15676	
15677	
15678	
47914	
47915	
15680	
15681	
15682	
15683	
15684	
15685	
15686	
15687	
15688	
15689	
15690	
15691	
15692	
15693	
47916	
47917	
15696	
15697	
15698	
15699	
15700	
15701	
15702	
15704	
15705	
15707	
15708	
58699	
15711	
15712	
15713	
15714	
15715	
15716	
15717	
15718	
15719	
47922	
47923	
15721	
15722	
15723	
15724	
15725	
15726	
15727	
15728	
15729	
15730	
15731	
15732	
15733	
15734	
15735	
15736	
15737	
15738	
15739	
15740	
15741	
15742	
15743	
15744	
15745	
15746	
15747	
15748	
15749	
15750	
15751	
15752	
15753	
15754	
15755	
15756	
15757	
15758	
47924	
47925	
15760	
15761	
15762	
15763	
15764	
47926	
47927	
15766	
15767	
15768	
15769	
15770	
15771	
15772	
15773	
15774	
15775	
15776	
15777	
47928	
47929	
15779	
15780	
15781	
15782	
15783	
15784	
15785	
15786	
15787	
15788	
15789	
15790	
15791	
15792	
15793	
15794	
15795	
15796	
15797	
15798	
15799	
15800	
15801	
15802	
15803	
15804	
15805	
15806	
15807	
15808	
15809	
15810	
15811	
15812	
15813	
15814	
15815	
15816	
15817	
15818	
15819	
15820	
15821	
15822	
15823	
15824	
15825	
47930	
47931	
15827	
15828	
47932	
47933	
15830	
47934	
47935	
47936	
47937	
47938	
15833	
15834	
15835	
15836	
15837	
15838	
15839	
15840	
15841	
15842	
15843	
15844	
15845	
15846	
15847	
15848	
15849	
15850	
15851	
15852	
15853	
15854	
15855	
15856	
15857	
47939	
47940	
15859	
15860	
15861	
15862	
15863	
15864	
15865	
15866	
47941	
47942	
15868	
15869	
47943	
47944	
15871	
15872	
15873	
15874	
47945	
47946	
15876	
47947	
47948	
15878	
15879	
15880	
47949	
47950	
15882	
47951	
47952	
15884	
15885	
15886	
15887	
15888	
15889	
15890	
15891	
15892	
15893	
15894	
15895	
15896	
15897	
15898	
15899	
15901	
15902	
15903	
47955	
47956	
15906	
15907	
15908	
15909	
15910	
15911	
15912	
15913	
47957	
47958	
47959	
47960	
15916	
15917	
15918	
47961	
47962	
47963	
47964	
15921	
15922	
15923	
15924	
15925	
15926	
15927	
15930	
15931	
15932	
15933	
15934	
15935	
15936	
15937	
81732	
15938	
15939	
15940	
15941	
15942	
15943	
15944	
15945	
15946	
15947	
47968	
47969	
15949	
15950	
15951	
15952	
15953	
15954	
15955	
47970	
47971	
47972	
15957	
47973	
47974	
15959	
15960	
15961	
47975	
47976	
15963	
47977	
47978	
15965	
15966	
15967	
15968	
47979	
47980	
15970	
15971	
15972	
15973	
15974	
15975	
15976	
15977	
15978	
15979	
15980	
47981	
47982	
47983	
47984	
47985	
47986	
47987	
47988	
15983	
15984	
15985	
15986	
15987	
15988	
15989	
47989	
47990	
15991	
15992	
47991	
47992	
47993	
47994	
47995	
15994	
15995	
15996	
15997	
58746	
15998	
47996	
16000	
47998	
47999	
16002	
16003	
16004	
16005	
16006	
16007	
16008	
16009	
16010	
48000	
48001	
16012	
48002	
48003	
16014	
48004	
16016	
16017	
16018	
16019	
16020	
48006	
48007	
16022	
48008	
48009	
48010	
48011	
16025	
16026	
16027	
16028	
16029	
16030	
16031	
16032	
16033	
16034	
16035	
16036	
16037	
16038	
48012	
48013	
48014	
48015	
16041	
16042	
16043	
16044	
48016	
48017	
16046	
16047	
48018	
48019	
16049	
16050	
16051	
16052	
16053	
16054	
16055	
16056	
16057	
48020	
48021	
16059	
16060	
16061	
16062	
16063	
16064	
16065	
16066	
16067	
16068	
48022	
48023	
16070	
16071	
16072	
16073	
16074	
16075	
16076	
16077	
48024	
48025	
16079	
16080	
16081	
16082	
16083	
16084	
16085	
16086	
48026	
48027	
16088	
16089	
16090	
16091	
16092	
16093	
16094	
16095	
16096	
16097	
16098	
16099	
16100	
16101	
16102	
16103	
16104	
16105	
16106	
16107	
16108	
16109	
16110	
16111	
16112	
16113	
48028	
48029	
16115	
16116	
16117	
16118	
16119	
16120	
16121	
48030	
48031	
48032	
48033	
16124	
16125	
16126	
16127	
16128	
16129	
16130	
48034	
48035	
48036	
48037	
16133	
48038	
48039	
16135	
48040	
48041	
16137	
16138	
16139	
16140	
16141	
16142	
16143	
16144	
16145	
16146	
16147	
16148	
16149	
16150	
16151	
16152	
16153	
16154	
48042	
48043	
16156	
16157	
16158	
16159	
16160	
16161	
16162	
16163	
16164	
16165	
16166	
16167	
16168	
16169	
16170	
16171	
16172	
16173	
16174	
16175	
16176	
16177	
16178	
16179	
16180	
16181	
16182	
16183	
16184	
16185	
48044	
48045	
16187	
16188	
48046	
56952	
16190	
16191	
16192	
16193	
16194	
16195	
16196	
16197	
16198	
16199	
16200	
16201	
48048	
48049	
48050	
48051	
48052	
48053	
48054	
48055	
16206	
16207	
16208	
16209	
16210	
16211	
16212	
62839	
16213	
16214	
48056	
48057	
16216	
16217	
16218	
16219	
16220	
16221	
16222	
16223	
16224	
16225	
16226	
16227	
16228	
48058	
48059	
16230	
48060	
48061	
16232	
16233	
48062	
48063	
16235	
16236	
16237	
16238	
16239	
16240	
16241	
16242	
16243	
16244	
16245	
16246	
48064	
56954	
48065	
16248	
16249	
16250	
16251	
16252	
16253	
16254	
48066	
48067	
16256	
16257	
16258	
16259	
16260	
16261	
48068	
48069	
16263	
16264	
16265	
16266	
6500	
6501	
6502	
47268	
47269	
6504	
6505	
6506	
6507	
6508	
47270	
47271	
6510	
6511	
6512	
47272	
47273	
6514	
6515	
6516	
6517	
6518	
6519	
6520	
6521	
6522	
6523	
6524	
6525	
6526	
6527	
6528	
6529	
6530	
6531	
47274	
47275	
6533	
6534	
6535	
6536	
6537	
6538	
6539	
6540	
6541	
6542	
6543	
6544	
6545	
6546	
6547	
6548	
6549	
57360	
6550	
6551	
6552	
6553	
47276	
47277	
6555	
47278	
47279	
6557	
6558	
6559	
6560	
6561	
6562	
6563	
6564	
6565	
6566	
6567	
6568	
6569	
6570	
6571	
6572	
6573	
6576	
47280	
47281	
47282	
6578	
57361	
6579	
6580	
6581	
6582	
6583	
6584	
6585	
6586	
57051	
6588	
6589	
6590	
6591	
6592	
6593	
47283	
47284	
6595	
6596	
6597	
6598	
6599	
6600	
6601	
6602	
47285	
47286	
6604	
6605	
6606	
6607	
6608	
6609	
6610	
6611	
6612	
6613	
6614	
6615	
6616	
6617	
6618	
6619	
6620	
6621	
6622	
6623	
6624	
83596	
6625	
6626	
6627	
6628	
6629	
6630	
6631	
6632	
6633	
6634	
6635	
6636	
6637	
6638	
6639	
6640	
6641	
6642	
6643	
58265	
6644	
6645	
6646	
6647	
6648	
6649	
6650	
47287	
47288	
6652	
6653	
6654	
6655	
6656	
6657	
6658	
6659	
6660	
6661	
6662	
6663	
6664	
6665	
6666	
6667	
6668	
6669	
6670	
6671	
6672	
6673	
6674	
6675	
6676	
6677	
6678	
6679	
6680	
6681	
6682	
6683	
6684	
6685	
6686	
6687	
6688	
6689	
6690	
6691	
6692	
6693	
6694	
47289	
47290	
6696	
6697	
6698	
6699	
6700	
6701	
6702	
6703	
47291	
47292	
6705	
6706	
6707	
6708	
6709	
6710	
6711	
6712	
6713	
6714	
47293	
47294	
6716	
6717	
6718	
6719	
6720	
6721	
6722	
6723	
6724	
6725	
6726	
6727	
6728	
6729	
6730	
6731	
6732	
6733	
6734	
6735	
6736	
6737	
6738	
6739	
6740	
6741	
57365	
6742	
6743	
6744	
6745	
6746	
6747	
6748	
6749	
6750	
6751	
6752	
6753	
57366	
57367	
6754	
47295	
47296	
6756	
6757	
6758	
6759	
6760	
6761	
6762	
6763	
47297	
47298	
6765	
6766	
6767	
6768	
6769	
6770	
6771	
6772	
6773	
6774	
6775	
6776	
6777	
6778	
6779	
6780	
6781	
6782	
6783	
6784	
6785	
6786	
6787	
6788	
47299	
47300	
6790	
6791	
57368	
6792	
6793	
6794	
6795	
6796	
6797	
57369	
6798	
6799	
6800	
6801	
6802	
6803	
6804	
6805	
6806	
6807	
6808	
6809	
6810	
6811	
6812	
6813	
6814	
6815	
6816	
6817	
6818	
6819	
6820	
6821	
6822	
47301	
47302	
6824	
6825	
6826	
6827	
6828	
6829	
6830	
6831	
6832	
6833	
6834	
6835	
6836	
6837	
6838	
6839	
57370	
57371	
57372	
6840	
6841	
6842	
6843	
6844	
6845	
6846	
6847	
6848	
6849	
6850	
6851	
6852	
6853	
6854	
6855	
6856	
6857	
6859	
6860	
6862	
6863	
6864	
6865	
6866	
6867	
6868	
6869	
6870	
6871	
6872	
6873	
6874	
6875	
6876	
6877	
6878	
6879	
6880	
6881	
6882	
6883	
6884	
6885	
6886	
6887	
6888	
6889	
6890	
6891	
6892	
6893	
6894	
6895	
6896	
6897	
6898	
6899	
6900	
6901	
57376	
6902	
6903	
6904	
6905	
6906	
6907	
6908	
6909	
6910	
6911	
6912	
6913	
6914	
6915	
6916	
6917	
6918	
6919	
6920	
6921	
47303	
47304	
6923	
57377	
6924	
6925	
47305	
47306	
6927	
6928	
6929	
6930	
6931	
6932	
6933	
6934	
6935	
6936	
6937	
6938	
6939	
6940	
6941	
6942	
6943	
6944	
6945	
6946	
6947	
6948	
6949	
6950	
6951	
6952	
6953	
6954	
6955	
6956	
6957	
6958	
6959	
6960	
6961	
6962	
6963	
6964	
6965	
6966	
6967	
6968	
6969	
6970	
6971	
6972	
47307	
47308	
47309	
6974	
6975	
6976	
6977	
57052	
6979	
6980	
6981	
6982	
6983	
6984	
6985	
6986	
6987	
47310	
47311	
6989	
6990	
6991	
6992	
6993	
6994	
6995	
6996	
6997	
6998	
6999	
7000	
7001	
7002	
7003	
7004	
7005	
7006	
7007	
47312	
47313	
7009	
7010	
7011	
7012	
7013	
7014	
7015	
7016	
7017	
7018	
7019	
7020	
7021	
7022	
7023	
7024	
7025	
7026	
7027	
7028	
7029	
7030	
7031	
47314	
47315	
7033	
7034	
7035	
7036	
7037	
7038	
7039	
7040	
7041	
7042	
7043	
7044	
7045	
7046	
7047	
7048	
7049	
7050	
7051	
7052	
7053	
7054	
7055	
7056	
7057	
7058	
7059	
7060	
7061	
47316	
47317	
47318	
47319	
7064	
47320	
47321	
7066	
7067	
7068	
7069	
7070	
7071	
7072	
47322	
47323	
47324	
47325	
47326	
47327	
7074	
7075	
7076	
7077	
47328	
47329	
7079	
7080	
7081	
7082	
7083	
7084	
7085	
7086	
7087	
57364	
7088	
7089	
7090	
7091	
7092	
47330	
47331	
47332	
7094	
7095	
7096	
55127	
47333	
47334	
7098	
7099	
47335	
47336	
7101	
7102	
7103	
7104	
7105	
7106	
7107	
7108	
7109	
7110	
7111	
7112	
7113	
7114	
7115	
7116	
7117	
7118	
7119	
47337	
47338	
7121	
7122	
7123	
47339	
47340	
47341	
7125	
7126	
7127	
7128	
7129	
47342	
47343	
47344	
7131	
7132	
7133	
7134	
7135	
55140	
7139	
7140	
7141	
7142	
7143	
7144	
7145	
7146	
7147	
7148	
7149	
7150	
7151	
7152	
7153	
7154	
7155	
7156	
7157	
7158	
7159	
7160	
7161	
47345	
47346	
7163	
7164	
47347	
47348	
47349	
47350	
47351	
47352	
47353	
47354	
7169	
7170	
7171	
7172	
7173	
7174	
7175	
7176	
7177	
7178	
7179	
7181	
7182	
7183	
7184	
7185	
7186	
7187	
7188	
7189	
7190	
7191	
7192	
7193	
7194	
7195	
7196	
7197	
7198	
47355	
47356	
47357	
47358	
7201	
7202	
7203	
7204	
7205	
7206	
7207	
7208	
7209	
7210	
7211	
7212	
7213	
7214	
7215	
7216	
7217	
7218	
7219	
7220	
7221	
7222	
7223	
7224	
7225	
7226	
7227	
7228	
7229	
7230	
7231	
7232	
7233	
7234	
7235	
7236	
7237	
7238	
7239	
7240	
7241	
7242	
7243	
7244	
7245	
7246	
7247	
47359	
56895	
56896	
7249	
7250	
7251	
7252	
7253	
7254	
7255	
7256	
7257	
7258	
7259	
7260	
7261	
7262	
7263	
7264	
7265	
7266	
7267	
7268	
7269	
7270	
7271	
47361	
47362	
7273	
47363	
47364	
7275	
7276	
7277	
7279	
7280	
7282	
7283	
7284	
7285	
7286	
47365	
47366	
47367	
7288	
7289	
7290	
7291	
7292	
7293	
7294	
7295	
7296	
47368	
47369	
7298	
7299	
7300	
7301	
7302	
7303	
7305	
7306	
7307	
7308	
7309	
7310	
7311	
7312	
7313	
7314	
47370	
47371	
7316	
47372	
47373	
7318	
7319	
7320	
7321	
7322	
7323	
7324	
7325	
47374	
47375	
7327	
7328	
7329	
7330	
7331	
7332	
7333	
7334	
7335	
7336	
47376	
47377	
7338	
7339	
7340	
7341	
7342	
7343	
7344	
7345	
7346	
7347	
7348	
7349	
7350	
7351	
7352	
7353	
7354	
7355	
7356	
7357	
7358	
7359	
7360	
7361	
7362	
7363	
7364	
7365	
7366	
7367	
7368	
7369	
7370	
57373	
7371	
7372	
7373	
7374	
7375	
7376	
7377	
7378	
7379	
7380	
7381	
7382	
7383	
7384	
7385	
7386	
7387	
7388	
7389	
7390	
7391	
7392	
7393	
7394	
7395	
7396	
7397	
7398	
7399	
47378	
47379	
47380	
47381	
7402	
7403	
7404	
7405	
7406	
7407	
7409	
7410	
7411	
7412	
7413	
7414	
7415	
7416	
7417	
7418	
7419	
7420	
7421	
7422	
56910	
56911	
7423	
7424	
47382	
47383	
7426	
7427	
56913	
7428	
7429	
7430	
7431	
7432	
7433	
7434	
7435	
47384	
47385	
7437	
7438	
7439	
7440	
7441	
7442	
57375	
7443	
7444	
7445	
7446	
7447	
56962	
7448	
7449	
56965	
7450	
7451	
7452	
7453	
7454	
7455	
7456	
7457	
7458	
7459	
7460	
7461	
7462	
7463	
7464	
7465	
7466	
7467	
7468	
7469	
7470	
7471	
7472	
7473	
7474	
7475	
7476	
7477	
7478	
7479	
7480	
7481	
7482	
7483	
7484	
7485	
7486	
7487	
7488	
7489	
7490	
7491	
7492	
7493	
7494	
7495	
47386	
47387	
7497	
7498	
7499	
7500	
7501	
7502	
7503	
7504	
47388	
47389	
7506	
47390	
47391	
7508	
7509	
7510	
7511	
7512	
7513	
7514	
7515	
7516	
7517	
7518	
7519	
7520	
7521	
7522	
7523	
7524	
7525	
7526	
7527	
47392	
47393	
47394	
47395	
47396	
47397	
7531	
7532	
7533	
7534	
7535	
7536	
7537	
7538	
7539	
7540	
7541	
7542	
7543	
47398	
47399	
7545	
47400	
47401	
47402	
47403	
7547	
7548	
20151	
	55146
20152	55147
20153	55148,57061
20154	55149
20155	55150
20156	55151
48331,48332	55152
20158	55153
20159	57363,55154
20160	55155
20161	55156
20162	55157
20163	55158
20164	55159
20165	55160
20166	55161
20167	55162
20168	55163
20169	55164
20170	55165
20171	55166
20172	55167
20173	55168
20174	55169
55124	57384
20175	55170
20176	55171
48333,48334	55172,57385
20178	55173
20179	55174
20180,20181	55175
20182	55176
20183	
	55177
20184	55178
20185	57386
48335	55180
48336	57387
20187	55181
20188	55182,55183
20190	55184
48337	55185
20192	55186
20193	55187
20194	55188
20195	55189
20196	55190,55191
20197	55192
20198	55193
20199	55194
20200	55195
20201	55196
20202	55197,55198
20203	55199,55200
20204	55201,55202
48339	55203
48340	57388
48341	55204
48342	57389
20207	55205
20208	55206
20209	55207
20210	55208
20211	55209
20212	55210
20213	55211
48343	55212
48344	57391
20215	55213
20216	55214
20217	55215
20218	55216
20219	55217
	55218
20220,20221,20222	57392,55220
20223	55221
20224	55222
20225	55223
20226	55224
20227	
	55225
20228	55227
20229	55228
20230	55229
20231	55230
20232	55231
20233	55232
20234	55233
20235	55234
20236	55235
20237	55236
20238	55237,55238
48345	55239
48346	58454
20240	55240
20241	55241
20242	55242
20243	55243
20244	55244
20245	55245
20246	55246
20247	55247
20248	55248
20249	55249
20250,81908	55250
20251	55251
20252	55252
20253,20254	55253,55254
20255	55256,55257
20257	55258
20258	55259
20259	55260
20260	55261
20261	55262
20262	58494,55263,55264
20263	55265
20264	55266
20265	55267
20266	55268
20267	55269
20268	55270,58495
20269	55271
20270	55272
20271	55273
20272	58496
20273	55275
20274	55276
20275	55277
20276	55278
20277	55279
20278	55280
20279	55281
20280	55282
20281	
	55283
20282	55284
20283	55285
20284	55286
55123	57393
20285	55287
20286	55288
20287	55289
20288	55290
20289	55291
20290	55292
20291	58151
20292	55293
20293,20294	55295,55296
20295	55297
20296	58152
20297	55299
20298	55300
20299	55301
20300	55302
20301	55303
20302	55304
20303	55305
20304,20305	55306,55307
20306	55308
20307	55309
20308,48347,48348	55310,58157
48349,48350	55312
20311	55313
20312	
	55314
	55315
20313,55125	58160
55126	58162
20314	
20315	55317
20316	55318
20317	55319
20318	58168
20319	55321
20320	58165,58166
20321	55323
20322	55324
20323	55325
20324	55326
20325	55327
20326	55328
20327	55329
20328	55330
20329	55331
20330	55332,58169,58170
20331	55333,58171
20332	58172
20333	55335
20334	55336
20335	55337
20336	55338
20337	55339
20338	55340
20339	55341
56875	58174
20340	55342
20341	55343
56876	58175
20342	55344
20343	55345
20344	55346
20345	55347
20346	55348
20347	55349
20348	55350
20349	55351
20350	55352
20351	55353
20352	
	55354
20353	55355
20354	55356
20355	55357
20356	55358
20357	55359,83262
20358	55360
20359	58177
56877	58178
20360	55362
20361	55363
20362	55364
20363	55365,58180
20364	58179
20365	55367
20366	55368
20367	55369
20368	55370
20369	55371
20370	55372
20371	55373
20372	55374
56879	58182
20373	55375
20374,20375	55376,55377
20376	55378
56880	58183
20377	55379
20378	55380
20379	55381
20380	55382
56955	58193
20381	55383
20382	55384
20383	55385
20384	55386
20385	55387
20386,20387	55388
20388,20389	55390
20390	55392
20391	58194
	55394
20392,20393,20394,20395	55395,58195,55396
20396	55397
20397	55398
20398	55399
20399	55400
20400	55401,55402
48351	58196
48352	58197
20402	55403
48353,48354	55404,58198,58200
20404	55405
20405	55406
20406	55407
20407	58201
20408	55409
20409	55410
20410	55411
20411	55412
20412	55413
20413	58214
20414	58215
20415	55416
20416	55417
20417	55418
20420	55420
57012	58216
57013	55421
58230	58217
20422	55422
48355	55423,58218
48356	58219
20424	55424
20425	55425
20426	55426,58220
20427	55427
20428	55428
20429	55429
20430	55430
20431	55431
20432	55432
20433	55433
20434	55434
20435	58221
48357	55436
48358	58222
20437	55437,58225
20438	55438
58359	58226
20439	55439
20440	55440
20441	55441
20442	55442
20443	55443,55444
20444,20445	55445
20446	55446
20447	55447
20448	55448
20449	55449
20450	58232
20451	55451
20452	55452,58234
